
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn
625 Mot inconnu : client-config-dir => <file>client-config-dir ccd</file> | client-config-dir

630 Mot inconnu : OpenVPN => Quand un nouveau client se connecte au serveur OpenVPN, le processus OpenVPN va vérifier ce dossier pour y trouver un fichier qui porte le même nom que le «common name» du certificat du client. | openvpn
630 Mot inconnu : OpenVPN => Quand un nouveau client se connecte au serveur OpenVPN, le processus OpenVPN va vérifier ce dossier pour y trouver un fichier qui porte le même nom que le «common name» du certificat du client. | openvpn
630 Mot inconnu : common => Quand un nouveau client se connecte au serveur OpenVPN, le processus OpenVPN va vérifier ce dossier pour y trouver un fichier qui porte le même nom que le «common name» du certificat du client. | common
630 Mot inconnu : name => Quand un nouveau client se connecte au serveur OpenVPN, le processus OpenVPN va vérifier ce dossier pour y trouver un fichier qui porte le même nom que le «common name» du certificat du client. | name
633 Mot inconnu : client2 => L'étape suivant est de créer un fichier nommé «client2» dans le dossier **/etc/openvpn/ccd** dans lequel vous ajouterez (dans cet exemple) : | client2

636 Mot inconnu : iroute => iroute 192.168.4.0 255.255.255.0 | iroute

640 Mot inconnu : OpenVPN => Ceci permet d'indiquer au serveur OpenVPN que le sous-réseau ''192.168.4.0/24'' peut être routé vers le ''client2''. | openvpn
640 Guillemets typographiques fermants. => Ceci permet d'indiquer au serveur OpenVPN que le sous-réseau ''192.168.4.0/24'' peut être routé vers le ''client2''. | '' => suggestions : ['\xa0»', '”']
640 Guillemets typographiques ouvrants. => Ceci permet d'indiquer au serveur OpenVPN que le sous-réseau ''192.168.4.0/24'' peut être routé vers le ''client2''. | '' => suggestions : ['«\xa0', '“']
640 Mot inconnu : client2 => Ceci permet d'indiquer au serveur OpenVPN que le sous-réseau ''192.168.4.0/24'' peut être routé vers le ''client2''. | client2
640 Guillemets typographiques fermants. => Ceci permet d'indiquer au serveur OpenVPN que le sous-réseau ''192.168.4.0/24'' peut être routé vers le ''client2''. | '' => suggestions : ['\xa0»', '”']

642 Mot inconnu : client2 => Dans le fichier de configuration du serveur **/etc/openvpn/server.conf** (et **non** dans **ccd/client2**), il faut ajouter : | client2
648 Mot inconnu : OpenVPN => « route » contrôle le routage dans le noyau vers le serveur OpenVPN (via l'interface tun) alors que «iroute» contrôle le routage depuis le serveur OpenVPN vers le client distant. Les deux sont nécessaires. | openvpn
648 Mot inconnu : tun => « route » contrôle le routage dans le noyau vers le serveur OpenVPN (via l'interface tun) alors que «iroute» contrôle le routage depuis le serveur OpenVPN vers le client distant. Les deux sont nécessaires. | tun
648 Mot inconnu : iroute => « route » contrôle le routage dans le noyau vers le serveur OpenVPN (via l'interface tun) alors que «iroute» contrôle le routage depuis le serveur OpenVPN vers le client distant. Les deux sont nécessaires. | iroute
648 Mot inconnu : OpenVPN => « route » contrôle le routage dans le noyau vers le serveur OpenVPN (via l'interface tun) alors que «iroute» contrôle le routage depuis le serveur OpenVPN vers le client distant. Les deux sont nécessaires. | openvpn

650 Mot inconnu : Maitenant => Maitenant, la question est : Est-ce que l'on veut permettre aux différents clients du VPN de dialoguer ensemble. Si c'est le cas, il faut ajouter dans le fichier de configuration du serveur **/etc/openvpn/server.conf** : | maitenant

652 Mot inconnu : client-to-client => <file>client-to-client | client-to-client

653 Mot inconnu : push => push "route 192.168.4.0 255.255.255.0"</file> | push
653 Guillemets typographiques ouvrants. => push "route 192.168.4.0 255.255.255.0"</file> | " => suggestions : ['«\xa0', '“']

655 Mot inconnu : OpenVPN => Ceci permet au serveur OpenVPN d'indiquer aux autres clients que le réseau du client2 existe.  | openvpn
655 Mot inconnu : client2 => Ceci permet au serveur OpenVPN d'indiquer aux autres clients que le réseau du client2 existe.  | client2
655 Espace(s) en fin de ligne à supprimer. => Ceci permet au serveur OpenVPN d'indiquer aux autres clients que le réseau du client2 existe.  |   => suggestions : ['']

657 Mot inconnu : OpenVPN => La dernière étape, celle qui est souvent oubliée, est d'ajouter une route sur la passerelle du réseau côté serveur qui redirigera le trafic allant vers 192.168.4.0/24 vers le serveur OpenVPN (inutile si la passerelle est le serveur OpenVPN).  | openvpn
657 Mot inconnu : OpenVPN => La dernière étape, celle qui est souvent oubliée, est d'ajouter une route sur la passerelle du réseau côté serveur qui redirigera le trafic allant vers 192.168.4.0/24 vers le serveur OpenVPN (inutile si la passerelle est le serveur OpenVPN).  | openvpn
657 Espace(s) en fin de ligne à supprimer. => La dernière étape, celle qui est souvent oubliée, est d'ajouter une route sur la passerelle du réseau côté serveur qui redirigera le trafic allant vers 192.168.4.0/24 vers le serveur OpenVPN (inutile si la passerelle est le serveur OpenVPN).  |   => suggestions : ['']

659 Mot inconnu : OpenVPN => Pour ceci, il faut voir la documentation de votre passerelle et lui indiquer que tout le trafic allant vers 192.168.4.0/24 doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | openvpn
659 Mot inconnu : adresseIP => Pour ceci, il faut voir la documentation de votre passerelle et lui indiquer que tout le trafic allant vers 192.168.4.0/24 doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | adresseip
659 Il manque un espace. => Pour ceci, il faut voir la documentation de votre passerelle et lui indiquer que tout le trafic allant vers 192.168.4.0/24 doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | port => suggestions : [' port']
659 Guillemets typographiques fermants. => Pour ceci, il faut voir la documentation de votre passerelle et lui indiquer que tout le trafic allant vers 192.168.4.0/24 doit être redirigé sur le serveur OpenVPN (''adresseIP:port''). | '' => suggestions : ['\xa0»', '”']

661 Mot inconnu : pinguer => Si cette étape n'est pas faite, et qu'il faille pinguer une machine sur le réseau côté serveur depuis le 192.168.4.8, le ping sortant atteindrait probablement la machine mais ensuite, la machine ne saurait pas comment router la réponse au ping parce qu'elle n'a aucune idée de comment elle peut atteindre 192.168.4.0/24. | pinguer
661 Mot inconnu : ping => Si cette étape n'est pas faite, et qu'il faille pinguer une machine sur le réseau côté serveur depuis le 192.168.4.8, le ping sortant atteindrait probablement la machine mais ensuite, la machine ne saurait pas comment router la réponse au ping parce qu'elle n'a aucune idée de comment elle peut atteindre 192.168.4.0/24. | ping
661 Mot inconnu : ping => Si cette étape n'est pas faite, et qu'il faille pinguer une machine sur le réseau côté serveur depuis le 192.168.4.8, le ping sortant atteindrait probablement la machine mais ensuite, la machine ne saurait pas comment router la réponse au ping parce qu'elle n'a aucune idée de comment elle peut atteindre 192.168.4.0/24. | ping

663 Mot inconnu : OpenVPN => La règle empirique à utiliser est que le routage d'un réseau entier à travers un VPN (c'est-à-dire lorsque le serveur OpenVPN n'est pas la passerelle) nécessite que la passerelle route tous les sous-réseaux VPN vers le serveur OpenVPN. | openvpn
663 Mot inconnu : OpenVPN => La règle empirique à utiliser est que le routage d'un réseau entier à travers un VPN (c'est-à-dire lorsque le serveur OpenVPN n'est pas la passerelle) nécessite que la passerelle route tous les sous-réseaux VPN vers le serveur OpenVPN. | openvpn

665 Mot inconnu : OpenVPN => De manière identique, si la machine client utilisant OpenVPN n'est pas la passerelle pour le réseau côté client, il faut que la passerelle côté client route tous les sous-réseaux atteignables à travers le VPN vers la machine client OpenVPN. | openvpn
665 Mot inconnu : OpenVPN => De manière identique, si la machine client utilisant OpenVPN n'est pas la passerelle pour le réseau côté client, il faut que la passerelle côté client route tous les sous-réseaux atteignables à travers le VPN vers la machine client OpenVPN. | openvpn

672 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Faire un pont entre l'interface tap et l'interface réseau sur le client |    => suggestions : ['']
672 Mot inconnu : tap =>   * Faire un pont entre l'interface tap et l'interface réseau sur le client | tap

673 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fixer manuellement l'adresse IP et le masque de sous-réseau de l'interface tap du client |    => suggestions : ['']
673 Mot inconnu : tap =>   * Fixer manuellement l'adresse IP et le masque de sous-réseau de l'interface tap du client | tap

674 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Configurer les machines côté client pour qu'elles utilisent une adresse IP et un masque de sous-réseau pour être sur le même sous-réseau que l'interface tap du client OpenVPN. Il est possible de faire attribuer une adresse automatiquement par un serveur DHCP du côté serveur |    => suggestions : ['']
674 Mot inconnu : tap =>   * Configurer les machines côté client pour qu'elles utilisent une adresse IP et un masque de sous-réseau pour être sur le même sous-réseau que l'interface tap du client OpenVPN. Il est possible de faire attribuer une adresse automatiquement par un serveur DHCP du côté serveur | tap
674 Mot inconnu : OpenVPN =>   * Configurer les machines côté client pour qu'elles utilisent une adresse IP et un masque de sous-réseau pour être sur le même sous-réseau que l'interface tap du client OpenVPN. Il est possible de faire attribuer une adresse automatiquement par un serveur DHCP du côté serveur | openvpn

678 Mot inconnu : OpenVPN => Le serveur OpenVPN peut attribuer une adresse automatique aux clients mais aussi toutes les options DHCP tels que les adresses des serveurs DNS ou WINS. Il faut que le client soit configuré de telle manière qu'il soit capable d'accepter ce genre d'information. | openvpn
678 Mot inconnu : WINS => Le serveur OpenVPN peut attribuer une adresse automatique aux clients mais aussi toutes les options DHCP tels que les adresses des serveurs DNS ou WINS. Il faut que le client soit configuré de telle manière qu'il soit capable d'accepter ce genre d'information. | wins
680 Mot inconnu : WINS => Exemple : supposons que le client veuille utiliser un serveur DNS et un serveur WINS internes à son réseau. Pour ceci, il faut ajouter au fichier de configuration du serveur OpenVPN : | wins
680 Mot inconnu : OpenVPN => Exemple : supposons que le client veuille utiliser un serveur DNS et un serveur WINS internes à son réseau. Pour ceci, il faut ajouter au fichier de configuration du serveur OpenVPN : | openvpn

683 Mot inconnu : push => push "dhcp-option DNS 192.168.1.4"  | push
683 Guillemets typographiques ouvrants. => push "dhcp-option DNS 192.168.1.4"  | " => suggestions : ['«\xa0', '“']
683 Mot inconnu : dhcp-option => push "dhcp-option DNS 192.168.1.4"  | dhcp-option
683 Espace(s) en fin de ligne à supprimer. => push "dhcp-option DNS 192.168.1.4"  |   => suggestions : ['']

684 Mot inconnu : push => push "dhcp-option DNS 192.168.1.5" | push
684 Guillemets typographiques ouvrants. => push "dhcp-option DNS 192.168.1.5" | " => suggestions : ['«\xa0', '“']
684 Mot inconnu : dhcp-option => push "dhcp-option DNS 192.168.1.5" | dhcp-option

685 Mot inconnu : push => push "dhcp-option WINS 192.168.1.8" | push
685 Guillemets typographiques ouvrants. => push "dhcp-option WINS 192.168.1.8" | " => suggestions : ['«\xa0', '“']
685 Mot inconnu : dhcp-option => push "dhcp-option WINS 192.168.1.8" | dhcp-option
685 Mot inconnu : WINS => push "dhcp-option WINS 192.168.1.8" | wins

691 Mot inconnu : OpenVPN => Alors que les clients peuvent facilement accéder au serveur en ayant une adresse IP dynamique, ça devient plus intéressant quand le serveur lui-même a une adresse IP publique dynamique. Bien qu'OpenVPN fonctionne très bien avec ce genre de schéma, il faut quand même configurer certaines choses. | openvpn

704 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le [[http://openvpn.net|site officiel d'OpenVPN]] |    => suggestions : ['']
704 Mot inconnu : OpenVPN =>   * Le [[http://openvpn.net|site officiel d'OpenVPN]] | openvpn

705 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») |    => suggestions : ['']
705 Mot inconnu : HOWTO =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») | howto
705 Mot inconnu : OpenVPN =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») | openvpn
705 Mot inconnu : Etch =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») | etch
705 Mot inconnu : sudo =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») | sudo
705 Il manque un espace à côté du tiret. =>   * Un [[http://howto.landure.fr/lone-wolf-scripts/gnu-linux/debian-4-0-etch/installer-et-configurer-openvpn-sur-debian-4-0-etch|HOWTO sur l'installation/configuration d'OpenVPN sous Debian Etch]] (que vous pouvez suivre en lançant en premier lieu un shell super utilisateur avec la commande « sudo -s ») |  - => suggestions : [' – ', ' — ']

706 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un [[http://15minutesoffame.be/nico/blog2/?article16/creer-un-serveur-openvpn|autre tuto testé avec 11.04]] |    => suggestions : ['']

708 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.system-linux.eu/index.php?category/VPN|Tutoriels et documentations complémentaire sur OpenVPN]] |    => suggestions : ['']
708 Mot inconnu : OpenVPN =>   * [[https://www.system-linux.eu/index.php?category/VPN|Tutoriels et documentations complémentaire sur OpenVPN]] | openvpn

709 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.system-linux.eu/index.php?post/2010/05/24/Installation-ipsec-Host-to-Host-et-Network-to-Network|Pour ceux qui prefereraient IPSEC]] |    => suggestions : ['']
709 Mot inconnu : prefereraient =>   * [[https://www.system-linux.eu/index.php?post/2010/05/24/Installation-ipsec-Host-to-Host-et-Network-to-Network|Pour ceux qui prefereraient IPSEC]] | prefereraient
709 Mot inconnu : IPSEC =>   * [[https://www.system-linux.eu/index.php?post/2010/05/24/Installation-ipsec-Host-to-Host-et-Network-to-Network|Pour ceux qui prefereraient IPSEC]] | ipsec

710 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.webmin.com/cgi-bin/search_third.cgi?search=openvpn|Modules OpenVPN pour Webmin]] |    => suggestions : ['']
710 Mot inconnu : OpenVPN =>   * [[https://www.webmin.com/cgi-bin/search_third.cgi?search=openvpn|Modules OpenVPN pour Webmin]] | openvpn
710 Mot inconnu : Webmin =>   * [[https://www.webmin.com/cgi-bin/search_third.cgi?search=openvpn|Modules OpenVPN pour Webmin]] | webmin

720 Il manque un espace. => Pour plus d'informations, n'hésitez pas à contacter [[utilisateurs:pezzos]]. | pezzos => suggestions : [' pezzos']
