2 Mot inconnu : hp => {{tag>Xenial portable hp }}

6 Mot inconnu : HP => ======  HP Elitebook Revolve 810 ======
6 Mot inconnu : Elitebook => ======  HP Elitebook Revolve 810 ======
6 Mot inconnu : Revolve => ======  HP Elitebook Revolve 810 ======

11 Il manque un espace insécable. => Il utilise les notations suivantes :

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Mot inconnu : icons =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Il manque un espace. =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**
12 Mot inconnu : ok_32 =>   * {{:icons:ok_32.png|OK 32 bits}} **Fonctionne immédiatement en 32 bits.**

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Mot inconnu : icons =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Il manque un espace. =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**
13 Mot inconnu : ok_64 =>   * {{:icons:ok_64.png|OK 64 bits}} **Fonctionne immédiatement en 64 bits.**

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Mot inconnu : icons =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Il manque un espace. =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**
14 Mot inconnu : ok_32_64 =>   * {{:icons:ok_32_64.png|32 et 64 bits}} **Fonctionne immédiatement en 32 et 64 bits.**

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**
15 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} **Fonctionne après quelques manipulations**

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**
16 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} **Ne fonctionne pas**

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:laptop_help.png|Pas testé}} **Pas d'informations disponibles**
17 Mot inconnu : laptop_help =>   * {{:laptop_help.png|Pas testé}} **Pas d'informations disponibles**

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Mot inconnu : icons =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Mot inconnu : edit-clear =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace insécable. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.
18 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} **Information de support trop ancienne**, si possible mettez là à jour.

20 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres 
20 Espace(s) en fin de ligne à supprimer. => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Casque audio ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres 

21 Mot inconnu : icons => |  [[:20.10]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : icons => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Il manque un espace. => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : ok_64 => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : WWAN => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |
26 Mot inconnu : laptop_help => |  [[:16.04]]  |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}}   | {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}  |  {{:icons:ok_64.png|OK 64 bits}} |  {{:icons:ok_64.png|OK 64 bits}}   |  {{:icons:ok_64.png|OK 64 bits}}   | WWAN(3G) {{:laptop_help.png|Pas testé}}  |

28 Mot inconnu : MàN => * MàN = Mise à Niveau depuis une version antérieure

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[:utilisateurs:Umuntu]]** : [[:20.10]]
31 Il manque un espace. =>   * **[[:utilisateurs:Umuntu]]** : [[:20.10]]
31 Il manque un espace insécable. =>   * **[[:utilisateurs:Umuntu]]** : [[:20.10]]

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[:utilisateurs:sssammm]]** : [[:14.04]]
32 Il manque un espace. =>   * **[[:utilisateurs:sssammm]]** : [[:14.04]]
32 Il manque un espace insécable. =>   * **[[:utilisateurs:sssammm]]** : [[:14.04]]

39 Mot inconnu : HP => <note tip>Le HP Revolve n'ayant pas de lecteur CD, il est nécessaire de créer un Live-USB afin d'installer Ubuntu (ou une quelconque variante) depuis une clé USB. Veuilez vous réferer à la page [[live_usb|Live USB]] pour savoir comment créer une clé USB d'installation</note>
39 Mot inconnu : Revolve => <note tip>Le HP Revolve n'ayant pas de lecteur CD, il est nécessaire de créer un Live-USB afin d'installer Ubuntu (ou une quelconque variante) depuis une clé USB. Veuilez vous réferer à la page [[live_usb|Live USB]] pour savoir comment créer une clé USB d'installation</note>
39 Mot inconnu : Veuilez => <note tip>Le HP Revolve n'ayant pas de lecteur CD, il est nécessaire de créer un Live-USB afin d'installer Ubuntu (ou une quelconque variante) depuis une clé USB. Veuilez vous réferer à la page [[live_usb|Live USB]] pour savoir comment créer une clé USB d'installation</note>
39 Mot inconnu : réferer => <note tip>Le HP Revolve n'ayant pas de lecteur CD, il est nécessaire de créer un Live-USB afin d'installer Ubuntu (ou une quelconque variante) depuis une clé USB. Veuilez vous réferer à la page [[live_usb|Live USB]] pour savoir comment créer une clé USB d'installation</note>
39 Mot inconnu : live_usb => <note tip>Le HP Revolve n'ayant pas de lecteur CD, il est nécessaire de créer un Live-USB afin d'installer Ubuntu (ou une quelconque variante) depuis une clé USB. Veuilez vous réferer à la page [[live_usb|Live USB]] pour savoir comment créer une clé USB d'installation</note>

41 Mot inconnu : UEFI => <note warning>Si vous décidez de conserver Windows 8 qui est pré-installer sur le disque dur, alors il vous faudra installer Ubuntu en mode UEFI. Plus de renseignement: [[uefi|Ordinateurs avec UEFI]]</note>
41 Il manque un espace insécable. => <note warning>Si vous décidez de conserver Windows 8 qui est pré-installer sur le disque dur, alors il vous faudra installer Ubuntu en mode UEFI. Plus de renseignement: [[uefi|Ordinateurs avec UEFI]]</note>
41 Mot inconnu : uefi => <note warning>Si vous décidez de conserver Windows 8 qui est pré-installer sur le disque dur, alors il vous faudra installer Ubuntu en mode UEFI. Plus de renseignement: [[uefi|Ordinateurs avec UEFI]]</note>
41 Mot inconnu : UEFI => <note warning>Si vous décidez de conserver Windows 8 qui est pré-installer sur le disque dur, alors il vous faudra installer Ubuntu en mode UEFI. Plus de renseignement: [[uefi|Ordinateurs avec UEFI]]</note>

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Pour avoir un clavier virtuel en mode tactile, installer et lancer [[:OnBoard]]. Pour plus de facilité, vous pouvez définir OnBoard comme [[tutoriel:application_demarrage|application au démarrage]]
47 Il manque un espace. =>  Pour avoir un clavier virtuel en mode tactile, installer et lancer [[:OnBoard]]. Pour plus de facilité, vous pouvez définir OnBoard comme [[tutoriel:application_demarrage|application au démarrage]]
47 Mot inconnu : application_demarrage =>  Pour avoir un clavier virtuel en mode tactile, installer et lancer [[:OnBoard]]. Pour plus de facilité, vous pouvez définir OnBoard comme [[tutoriel:application_demarrage|application au démarrage]]

50 Pléonasme. => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".
50 Mot inconnu : unity-tweak-tool => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".
50 Guillemets typographiques ouvrants. => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".
50 Guillemets typographiques fermants. => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".
50 Guillemets typographiques ouvrants. => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".
50 Guillemets typographiques fermants. => En mode tablette, il est pratique de pouvoir utiliser les bords de l'écran pour certaines actions, comme par exemple étendre la fenêtre, ou bien basculer entre les différentes applications, voire les différents espaces de travail. Pour ce faire, installer [[apt>unity-tweak-tool]] et configurer les options "Coins actifs" et "Bords actifs".

54 Mot inconnu : Grab => Firefox, comme d'autres programmes, n'a pas encore de support natif de la gestuelle tactile. Vous pouvez toutefois bénéficier de cette fonctionnalité avec l'Add-on [[https://addons.mozilla.org/fr/firefox/addon/grab-and-drag/ | Grab & Drag]]

60 Il manque un espace insécable. => Pour une orientation automatique de l'écran selon sa position, suivre les instructions à cette adresse (fonctionne sous Ubuntu 14.04) :

62 Mot inconnu : Uppsala => [[https://it.bmc.uu.se/andlov/docs/linux/laptop/hp-revolve-810|Uppsala Universitet - Configuration de la rotation automatique de l'écran]]
62 Mot inconnu : Universitet => [[https://it.bmc.uu.se/andlov/docs/linux/laptop/hp-revolve-810|Uppsala Universitet - Configuration de la rotation automatique de l'écran]]
62 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => [[https://it.bmc.uu.se/andlov/docs/linux/laptop/hp-revolve-810|Uppsala Universitet - Configuration de la rotation automatique de l'écran]]

66 Mot inconnu : ecran_tactile => Pour ajouter un applet de rotation, suivre les indications [[ecran_tactile#applet_de_rotation|ici]]

67 Mot inconnu : WWAN => ==== Connexion WWAN (3G via une carte SIM) ====
67 Mot inconnu : SIM => ==== Connexion WWAN (3G via une carte SIM) ====

68 Mot inconnu : Network-Manager => Bien qu'Ubuntu reconnaisse la présence d'une carte 3G, son activation par Network-Manager ("Activer le connexion mobile à large bande") ne fonctionne semble-t-il pas (pour plus d'infos; voir dans les liens en bas de cette page).
68 Guillemets typographiques ouvrants. => Bien qu'Ubuntu reconnaisse la présence d'une carte 3G, son activation par Network-Manager ("Activer le connexion mobile à large bande") ne fonctionne semble-t-il pas (pour plus d'infos; voir dans les liens en bas de cette page).
68 Accord de genre erroné : « connexion » est féminin. => Bien qu'Ubuntu reconnaisse la présence d'une carte 3G, son activation par Network-Manager ("Activer le connexion mobile à large bande") ne fonctionne semble-t-il pas (pour plus d'infos; voir dans les liens en bas de cette page).
68 Guillemets typographiques fermants. => Bien qu'Ubuntu reconnaisse la présence d'une carte 3G, son activation par Network-Manager ("Activer le connexion mobile à large bande") ne fonctionne semble-t-il pas (pour plus d'infos; voir dans les liens en bas de cette page).
68 Il manque un espace insécable. => Bien qu'Ubuntu reconnaisse la présence d'une carte 3G, son activation par Network-Manager ("Activer le connexion mobile à large bande") ne fonctionne semble-t-il pas (pour plus d'infos; voir dans les liens en bas de cette page).

71 Forme interrogative ? Mettez un trait d’union. => Pour cela, démarrez sur Windows puis redémarrez ensuite votre ordinateur sous Ubuntu et connectez vous au réseau à large bande que vous souhaitez.

72 Guillemets typographiques ouvrants. => <note warning>Attention, il vous faut utiliser la commande "Redémarrer" dans Windows. Si vous éteignez votre ordinateur complètement, puis le redémarrez via le bouton d'alimentation, cette méthode ne fonctionnera pas car le module 3G aura été éteint par la même!</note>
72 Guillemets typographiques fermants. => <note warning>Attention, il vous faut utiliser la commande "Redémarrer" dans Windows. Si vous éteignez votre ordinateur complètement, puis le redémarrez via le bouton d'alimentation, cette méthode ne fonctionnera pas car le module 3G aura été éteint par la même!</note>
72 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => <note warning>Attention, il vous faut utiliser la commande "Redémarrer" dans Windows. Si vous éteignez votre ordinateur complètement, puis le redémarrez via le bouton d'alimentation, cette méthode ne fonctionnera pas car le module 3G aura été éteint par la même!</note>
72 Il manque un espace insécable. => <note warning>Attention, il vous faut utiliser la commande "Redémarrer" dans Windows. Si vous éteignez votre ordinateur complètement, puis le redémarrez via le bouton d'alimentation, cette méthode ne fonctionnera pas car le module 3G aura été éteint par la même!</note>

74 Accord erroné : “méthode” et “testé” ne sont pas accordés. => <note important>Cette méthode n'a été testé qu'avec la version 14.04. Elle devrait à priori être aussi valable pour les versions précédentes.

76 Espace(s) en fin de ligne à supprimer. => Cette méthode n'est toutefois qu'une alternative pour profiter des capacités 3G de cet ordinateur sous Ubuntu et ne constitue pas une solution parfaite, car elle requiert l'utilisation d'un autre OS. 

77 Il manque un espace insécable. => Si vous avez des informations sur une quelconque autre méthode pour corriger ce problème, faites le savoir ici!</note>

79 Il manque un espace insécable. => Pour la configuration d'une connexion via un module 3G, voir cette page: [[telephone_modem|Configuration d'une connexion internet via le réseau téléphonique GPRS/3G/4G (WWAN)]]
79 Mot inconnu : telephone_modem => Pour la configuration d'une connexion via un module 3G, voir cette page: [[telephone_modem|Configuration d'une connexion internet via le réseau téléphonique GPRS/3G/4G (WWAN)]]
79 Mot inconnu : GPRS => Pour la configuration d'une connexion via un module 3G, voir cette page: [[telephone_modem|Configuration d'une connexion internet via le réseau téléphonique GPRS/3G/4G (WWAN)]]
79 Mot inconnu : WWAN => Pour la configuration d'une connexion via un module 3G, voir cette page: [[telephone_modem|Configuration d'une connexion internet via le réseau téléphonique GPRS/3G/4G (WWAN)]]

81 Mot inconnu : Ambient => ==== Détecteur de luminosité ambiante (Ambient Light Sensor ALS) ====
81 Mot inconnu : Sensor => ==== Détecteur de luminosité ambiante (Ambient Light Sensor ALS) ====
81 Mot inconnu : ALS => ==== Détecteur de luminosité ambiante (Ambient Light Sensor ALS) ====

83 Confusion : “coté” est le participe passé du verbe “coter”. => Cet ordinateur comporte un détecteur de luminosité, situé sous l'écran à coté du bouton "Windows".
83 Guillemets typographiques ouvrants. => Cet ordinateur comporte un détecteur de luminosité, situé sous l'écran à coté du bouton "Windows".
83 Guillemets typographiques fermants. => Cet ordinateur comporte un détecteur de luminosité, situé sous l'écran à coté du bouton "Windows".

86 Il manque un espace insécable. => Pour vérifier si cet outil est activé:

91 Il manque un espace insécable. => Pour activer/désactiver cet outil:

93 Guillemets typographiques ouvrants. => (avec 1 ou 0 après "echo" selon le statut qu'on veut avoir)
93 Mot inconnu : echo => (avec 1 ou 0 après "echo" selon le statut qu'on veut avoir)
93 Guillemets typographiques fermants. => (avec 1 ou 0 après "echo" selon le statut qu'on veut avoir)

95 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => <note important>A compléter</note>

